stim1,stim2,stim3,trialType,diffCategory,isCorrect,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,insructions.started,insructions.stopped,sound_stim1.started,sound_stim1.stopped,sound_stim2.started,sound_stim2.stopped,sound_stim3.started,sound_stim3.stopped,text_response_first.started,text_response_first.stopped,text_response_third.started,text_response_third.stopped,text_response_same.started,text_response_same.stopped,key_resp_trial.keys,key_resp_trial.corr,key_resp_trial.rt,key_resp_trial.started,key_resp_trial.stopped,text_trial_cross.started,text_trial_cross.stopped,participant,date,expName,psychopyVersion,frameRate,
stim/bda2.wav,stim/bda1.wav,stim/bda1.wav,aaa,same,space,0,0,0,43,8.893682249999983,None,19.057434799700424,19.30743749999965,19.807556799701707,20.057305875001475,20.55761213270089,20.80848004099971,20.80848004099971,None,20.80848004099971,None,20.80848004099971,None,space,1,0.9636482909991173,20.80848004099971,None,18.827687291002803,19.040712333000556,,2021_Oct_23_1802,discrimination_axb,2021.2.3,60.223474377786566,
stim/bda1.wav,stim/bda6.wav,stim/bda5.wav,abb,first,1.0,0,1,1,7,,,22.02439621670201,22.274177208000765,22.77438559170114,23.024230208000517,23.524639424702038,23.774405708001723,23.774405708001723,None,23.774405708001723,None,23.774405708001723,None,1,0,1.4383706240005267,23.774405708001723,None,21.795678916001634,22.00767375000214,,2021_Oct_23_1802,discrimination_axb,2021.2.3,60.223474377786566,
stim/bda5.wav,stim/bda4.wav,stim/bda5.wav,bbb,same,space,0,2,2,49,,,25.474394966700494,25.724549916001706,26.22514888270016,26.474457415999495,26.974773841700518,None,27.22445454099943,None,27.22445454099943,None,27.22445454099943,None,space,1,0.8203624160014442,27.22445454099943,None,25.241897791001975,25.457672500000626,,2021_Oct_23_1802,discrimination_axb,2021.2.3,60.223474377786566,
stim/bda1.wav,stim/bda4.wav,stim/bda5.wav,abb,first,1.0,0,3,3,4,,,28.307783674701206,28.558004083002743,29.057760007702747,29.30779000000257,29.807746466701794,30.05824433300222,30.05824433300222,None,30.05824433300222,None,30.05824433300222,None,1,0,0.7577183329995023,30.05824433300222,None,28.074043415999768,28.27428141600103,,2021_Oct_23_1802,discrimination_axb,2021.2.3,60.223474377786566,
stim/bda6.wav,stim/bda5.wav,stim/bda1.wav,bba,third,0.0,0,4,4,28,,,31.074579091700436,None,31.82472904969982,32.074503957999696,32.574660257699726,32.82459641600144,32.82459641600144,None,32.82459641600144,None,32.82459641600144,None,0,0,0.7212533749989234,32.82459641600144,None,30.841492791001656,31.041119707999314,,2021_Oct_23_1802,discrimination_axb,2021.2.3,60.223474377786566,
stim/bda0.wav,stim/bda4.wav,stim/bda5.wav,abb,first,1.0,0,5,5,3,,,33.80837304969973,34.05804033300228,34.55773429969995,34.80830804099969,35.30804950770253,35.5580697080004,35.5580697080004,None,35.5580697080004,None,35.5580697080004,None,1,0,0.8760819170020113,35.5580697080004,None,33.57462208300058,33.774630708001496,,2021_Oct_23_1802,discrimination_axb,2021.2.3,60.223474377786566,
stim/bda6.wav,stim/bda5.wav,stim/bda5.wav,bbb,same,space,0,6,6,46,,,36.6915760077005,36.94134004100124,37.44124479969978,None,38.191277674702725,38.44143887500104,38.44143887500104,None,38.44143887500104,None,38.44143887500104,None,space,1,0.7354894159980176,38.44143887500104,None,36.458309833000385,36.65794104100132,,2021_Oct_23_1802,discrimination_axb,2021.2.3,60.223474377786566,
stim/bda4.wav,stim/bda1.wav,stim/bda0.wav,baa,first,1.0,0,7,7,9,,,39.44136850769937,39.69140666600288,40.19132179970038,40.44151495800179,40.94133621670117,41.191844541001046,41.191844541001046,None,41.191844541001046,None,41.191844541001046,None,1,0,1.3782568749993516,41.191844541001046,None,39.20802675000232,39.407793958002,,2021_Oct_23_1802,discrimination_axb,2021.2.3,60.223474377786566,
stim/bda5.wav,stim/bda6.wav,stim/bda6.wav,bbb,same,space,0,8,8,50,,,42.82557267470256,43.074991249999584,43.57488300770056,43.825434958002006,44.32495946670097,44.57492900000216,44.57492900000216,None,44.57492900000216,None,44.57492900000216,None,space,1,0.5532461250004417,44.57492900000216,None,42.591881625001406,42.791983166000136,,2021_Oct_23_1802,discrimination_axb,2021.2.3,60.223474377786566,
stim/bda0.wav,stim/bda1.wav,stim/bda0.wav,aaa,same,space,0,9,9,36,,,45.391571924699385,45.641408166000474,46.142316549701356,46.391755874999944,46.89181092470026,47.14162779099934,47.14162779099934,None,47.14162779099934,None,47.14162779099934,None,space,1,2.340347915996972,47.14162779099934,None,45.15852291600095,45.35830770800021,,2021_Oct_23_1802,discrimination_axb,2021.2.3,60.223474377786566,
