"","word","participant","language","l1","u0p","u0w","b0","logodds","probability","response"
"248","pas",83,"french","english",-0.980900115255007,0.174315270384919,0.619039208406224,-0.187545636463865,0.453250538614339,0
"249","panne",83,"french","english",-0.980900115255007,0.138541646163903,0.619039208406224,-0.223319260684881,0.444401059838265,0
"250","patte",84,"french","english",-0.249766092657076,-1.26669322289479,0.619039208406224,-0.897420107145644,0.289580954544431,0
"251","pas",84,"french","english",-0.249766092657076,0.174315270384919,0.619039208406224,0.543588386134066,0.632646772266537,0
"252","panne",84,"french","english",-0.249766092657076,0.138541646163903,0.619039208406224,0.50781476191305,0.624294064102076,0
"253","patte",85,"french","english",3.34803308744494,-1.26669322289479,0.619039208406224,2.70037907295637,0.937049008465738,0
"254","pas",85,"french","english",3.34803308744494,0.174315270384919,0.619039208406224,4.14138756623608,0.984348104420976,1
"255","panne",85,"french","english",3.34803308744494,0.138541646163903,0.619039208406224,4.10561394201507,0.983787285845969,1
"256","patte",86,"french","english",1.05465481343812,-1.26669322289479,0.619039208406224,0.407000798949555,0.6003685091379,1
"257","pas",86,"french","english",1.05465481343812,0.174315270384919,0.619039208406224,1.84800929222927,0.86389320162832,1
"258","panne",86,"french","english",1.05465481343812,0.138541646163903,0.619039208406224,1.81223566800825,0.859631857941457,1
"259","patte",87,"french","english",0.673578667761326,-1.26669322289479,0.619039208406224,0.0259246532727584,0.5064808003501,1
"260","pas",87,"french","english",0.673578667761326,0.174315270384919,0.619039208406224,1.46693314655247,0.812590791806236,0
"261","panne",87,"french","english",0.673578667761326,0.138541646163903,0.619039208406224,1.43115952233145,0.807081918486727,0
"262","patte",88,"french","english",-2.5430615760268,-1.26669322289479,0.619039208406224,-3.19071559051537,0.0395166103271349,0
"263","pas",88,"french","english",-2.5430615760268,0.174315270384919,0.619039208406224,-1.74970709723566,0.148084145438979,0
"264","panne",88,"french","english",-2.5430615760268,0.138541646163903,0.619039208406224,-1.78548072145668,0.143627694476023,0
"265","patte",89,"french","english",-1.22780492018977,-1.26669322289479,0.619039208406224,-1.87545893467834,0.132911340939267,0
"266","pas",89,"french","english",-1.22780492018977,0.174315270384919,0.619039208406224,-0.434450441398627,0.393064109512006,1
"267","panne",89,"french","english",-1.22780492018977,0.138541646163903,0.619039208406224,-0.470224065619643,0.384563211652931,1
"268","patte",90,"french","english",-0.54205304292591,-1.26669322289479,0.619039208406224,-1.18970705741448,0.233311332413777,0
"269","pas",90,"french","english",-0.54205304292591,0.174315270384919,0.619039208406224,0.251301435865233,0.562496802645109,0
"270","panne",90,"french","english",-0.54205304292591,0.138541646163903,0.619039208406224,0.215527811644217,0.553674339163516,1
"271","patte",91,"french","english",-1.77630377363635,-1.26669322289479,0.619039208406224,-2.42395778812492,0.0813639445647448,0
"272","pas",91,"french","english",-1.77630377363635,0.174315270384919,0.619039208406224,-0.982949294845205,0.272306971232276,0
"273","panne",91,"french","english",-1.77630377363635,0.138541646163903,0.619039208406224,-1.01872291906622,0.265276235054169,0
"274","patte",92,"french","english",-0.191026329581951,-1.26669322289479,0.619039208406224,-0.838680344070519,0.301812791560289,1
"275","pas",92,"french","english",-0.191026329581951,0.174315270384919,0.619039208406224,0.602328149209192,0.646188769270444,1
"276","panne",92,"french","english",-0.191026329581951,0.138541646163903,0.619039208406224,0.566554524988176,0.637967770270813,1
"277","patte",93,"french","english",-0.398131591350862,-1.26669322289479,0.619039208406224,-1.04578560583943,0.260035200999144,1
"278","pas",93,"french","english",-0.398131591350862,0.174315270384919,0.619039208406224,0.39522288744028,0.597539368317057,0
"279","panne",93,"french","english",-0.398131591350862,0.138541646163903,0.619039208406224,0.359449263219264,0.588907109679649,1
"280","patte",94,"french","english",0.661982918071644,-1.26669322289479,0.619039208406224,0.0143289035830758,0.503582164605895,1
"281","pas",94,"french","english",0.661982918071644,0.174315270384919,0.619039208406224,1.45533739686279,0.810818505719137,1
"282","panne",94,"french","english",0.661982918071644,0.138541646163903,0.619039208406224,1.41956377264177,0.805270020611957,1
"283","patte",95,"french","english",-1.33993904885509,-1.26669322289479,0.619039208406224,-1.98759306334366,0.120511737528402,0
"284","pas",95,"french","english",-1.33993904885509,0.174315270384919,0.619039208406224,-0.546584570063947,0.366657177260106,1
"285","panne",95,"french","english",-1.33993904885509,0.138541646163903,0.619039208406224,-0.582358194284963,0.35839015389293,0
"286","patte",96,"french","english",0.788464817361495,-1.26669322289479,0.619039208406224,0.140810802872927,0.53514465015278,0
"287","pas",96,"french","english",0.788464817361495,0.174315270384919,0.619039208406224,1.58181929615264,0.829462020382503,1
"288","panne",96,"french","english",0.788464817361495,0.138541646163903,0.619039208406224,1.54604567193162,0.824341870022566,1
"289","patte",97,"french","english",0.475994923201823,-1.26669322289479,0.619039208406224,-0.171659091286745,0.457190297820801,0
"290","pas",97,"french","english",0.475994923201823,0.174315270384919,0.619039208406224,1.26934940199297,0.780631355920121,0
"291","panne",97,"french","english",0.475994923201823,0.138541646163903,0.619039208406224,1.23357577777195,0.774443806171477,0
"292","patte",98,"french","english",-1.2438687746748,-1.26669322289479,0.619039208406224,-1.89152278916337,0.131070939471728,0
"293","pas",98,"french","english",-1.2438687746748,0.174315270384919,0.619039208406224,-0.450514295883656,0.389238494556496,0
"294","panne",98,"french","english",-1.2438687746748,0.138541646163903,0.619039208406224,-0.486287920104672,0.380768427864879,1
"295","patte",99,"french","english",2.35010063552803,-1.26669322289479,0.619039208406224,1.70244662103947,0.845854007614844,1
"296","pas",99,"french","english",2.35010063552803,0.174315270384919,0.619039208406224,3.14345511431918,0.958650059104434,1
"297","panne",99,"french","english",2.35010063552803,0.138541646163903,0.619039208406224,3.10768149009816,0.957208489299925,1
"298","patte",100,"french","english",0.833425632039834,-1.26669322289479,0.619039208406224,0.185771617551266,0.546309797449411,1
"299","pas",100,"french","english",0.833425632039834,0.174315270384919,0.619039208406224,1.62678011083098,0.835728068656418,0
"300","panne",100,"french","english",0.833425632039834,0.138541646163903,0.619039208406224,1.59100648660996,0.830757661561889,0
